/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.72
 -- forward : -0.12
 -- right : 0.00
 -- left : -9.82

('forward', 'green', None, 'forward')
 -- None : -2.35
 -- forward : 1.06
 -- right : 0.00
 -- left : -9.96

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('forward', 'red', 'forward', None)
 -- None : 0.76
 -- forward : -29.55
 -- right : -10.07
 -- left : -19.61

('left', 'green', 'forward', None)
 -- None : -2.57
 -- forward : 0.59
 -- right : 0.34
 -- left : 1.51

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'green', None, None)
 -- None : -3.71
 -- forward : 0.98
 -- right : 2.05
 -- left : 0.75

('forward', 'green', 'forward', 'forward')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.64

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.26

('forward', 'green', None, 'left')
 -- None : -3.82
 -- forward : 1.84
 -- right : 0.00
 -- left : -0.11

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.96
 -- left : 1.66

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 1.93
 -- left : -10.19

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.31
 -- right : 0.85
 -- left : -5.12

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : -19.88

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -19.56

('right', 'red', None, None)
 -- None : 0.51
 -- forward : -7.54
 -- right : 1.10
 -- left : -16.66

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.95
 -- forward : -19.51
 -- right : -9.56
 -- left : -19.94

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.00
 -- left : -20.08

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.65
 -- forward : -4.95
 -- right : 0.00
 -- left : -5.30

('right', 'green', 'left', None)
 -- None : -2.23
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.30
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.85
 -- forward : -8.71
 -- right : 0.59
 -- left : -24.46

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('left', 'green', 'left', None)
 -- None : -3.72
 -- forward : 0.00
 -- right : 0.20
 -- left : 1.94

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.95
 -- forward : -4.81
 -- right : 1.30
 -- left : -5.37

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : -9.55

('right', 'red', None, 'left')
 -- None : 0.42
 -- forward : -7.11
 -- right : 1.66
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -19.62
 -- right : -9.72
 -- left : -29.72

('left', 'red', 'right', None)
 -- None : 1.39
 -- forward : -4.53
 -- right : 0.00
 -- left : -4.80

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : -5.20

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -5.10
 -- forward : 0.12
 -- right : 0.37
 -- left : 1.79

('forward', 'green', None, None)
 -- None : -3.42
 -- forward : 0.99
 -- right : 0.56
 -- left : 0.87

('forward', 'red', None, 'left')
 -- None : 0.60
 -- forward : -5.48
 -- right : 0.98
 -- left : -5.02

('right', 'red', 'right', None)
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97

