/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.54
 -- forward : 0.10
 -- right : 0.02
 -- left : 0.88

('forward', 'red', 'right', None)
 -- None : 0.70
 -- forward : -0.51
 -- right : 0.01
 -- left : -0.20

('left', 'green', None, None)
 -- None : -0.73
 -- forward : 0.12
 -- right : 0.15
 -- left : 1.52

('forward', 'green', 'forward', 'forward')
 -- None : -0.11
 -- forward : 0.46
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.82
 -- forward : -1.85
 -- right : 0.12
 -- left : -1.88

('forward', 'green', 'left', 'right')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.14
 -- left : -0.59

('right', 'green', 'forward', 'forward')
 -- None : -0.06
 -- forward : -0.01
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, None)
 -- None : 0.27
 -- forward : -2.41
 -- right : 0.69
 -- left : -1.61

('forward', 'red', 'forward', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : -0.20
 -- left : -0.41

('right', 'green', 'forward', None)
 -- None : -0.38
 -- forward : 0.05
 -- right : 1.04
 -- left : 0.05

('forward', 'red', 'left', 'right')
 -- None : 0.36
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.39

('forward', 'green', 'left', 'left')
 -- None : -0.21
 -- forward : 0.51
 -- right : 0.02
 -- left : 0.01

('left', 'red', None, 'forward')
 -- None : 0.98
 -- forward : -0.50
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.10

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- None : 0.53
 -- forward : -0.99
 -- right : 0.06
 -- left : -0.99

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.19
 -- left : -0.97

('right', 'green', None, 'left')
 -- None : -0.49
 -- forward : 0.09
 -- right : 0.83
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- None : 0.18
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, None)
 -- None : -1.32
 -- forward : 0.11
 -- right : 1.69
 -- left : 0.22

('right', 'red', 'forward', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : -0.39
 -- left : -0.39

('right', 'red', None, 'forward')
 -- None : 0.04
 -- forward : -0.29
 -- right : 0.97
 -- left : -1.25

('right', 'green', 'left', None)
 -- None : -0.52
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.35

('forward', 'green', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.61
 -- right : 0.01
 -- left : 0.04

('right', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.18
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- None : 0.34
 -- forward : -0.41
 -- right : -0.42
 -- left : -1.19

('forward', 'red', 'left', 'left')
 -- None : 0.80
 -- forward : -0.80
 -- right : 0.01
 -- left : -0.78

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.07
 -- left : -0.30

('left', 'green', 'left', 'right')
 -- None : -0.09
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -1.18
 -- right : 0.40
 -- left : -0.50

('forward', 'green', None, None)
 -- None : -1.51
 -- forward : 1.81
 -- right : 0.17
 -- left : 0.28

('left', 'red', None, 'left')
 -- None : 0.16
 -- forward : -1.08
 -- right : 0.43
 -- left : -1.27

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', None, None)
 -- None : 1.84
 -- forward : -3.40
 -- right : 0.26
 -- left : -3.86

('left', 'green', None, 'forward')
 -- None : -0.30
 -- forward : 0.39
 -- right : 0.04
 -- left : -2.28

('left', 'green', 'right', None)
 -- None : -0.23
 -- forward : 0.02
 -- right : 0.16
 -- left : 0.01

('forward', 'red', 'left', None)
 -- None : 1.26
 -- forward : -1.65
 -- right : 0.08
 -- left : -1.76

('right', 'green', 'right', 'right')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.21

('right', 'red', None, 'right')
 -- None : 0.08
 -- forward : -0.11
 -- right : 0.54
 -- left : -1.57

('forward', 'green', 'right', 'left')
 -- None : -0.10
 -- forward : 0.40
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.58
 -- right : 0.29
 -- left : -0.30

('right', 'red', 'forward', 'right')
 -- None : 0.06
 -- forward : -0.40
 -- right : -0.60
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.40

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.42
 -- left : -2.34

('right', 'red', None, None)
 -- None : 0.10
 -- forward : -2.34
 -- right : 1.57
 -- left : -3.90

('left', 'red', 'left', None)
 -- None : 0.02
 -- forward : -1.36
 -- right : 0.31
 -- left : -0.67

('forward', 'green', None, 'right')
 -- None : -0.06
 -- forward : 0.67
 -- right : 0.06
 -- left : -0.59

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.06
 -- left : -0.39

('forward', 'red', None, 'forward')
 -- None : 1.68
 -- forward : -0.98
 -- right : 0.08
 -- left : -1.58

('left', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.50
 -- right : 0.15
 -- left : -0.78

